Using device: cpu
# of trainset = 12
Epoch [1/10], Loss: 0.228588
Epoch [2/10], Loss: 0.104248
Epoch [3/10], Loss: 0.089242
Epoch [4/10], Loss: 0.077315
Epoch [5/10], Loss: 0.075501
Epoch [6/10], Loss: 0.070451
Epoch [7/10], Loss: 0.063442
Epoch [8/10], Loss: 0.056306
Epoch [9/10], Loss: 0.048722
Epoch [10/10], Loss: 0.046471
Saved checkpoint to C:\Users\SSAFY\Desktop\git_upload\adaptive-region-sensing-sr\weights\model.pt

[stderr]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|#         | 1/10 [00:00<00:02,  3.19it/s]
 20%|##        | 2/10 [00:00<00:02,  3.57it/s]
 30%|###       | 3/10 [00:00<00:02,  3.29it/s]
 40%|####      | 4/10 [00:01<00:01,  3.26it/s]
 50%|#####     | 5/10 [00:01<00:01,  3.25it/s]
 60%|######    | 6/10 [00:01<00:01,  3.18it/s]
 70%|#######   | 7/10 [00:02<00:00,  3.20it/s]
 80%|########  | 8/10 [00:02<00:00,  3.15it/s]
 90%|######### | 9/10 [00:02<00:00,  3.09it/s]
100%|##########| 10/10 [00:03<00:00,  3.10it/s]
100%|##########| 10/10 [00:03<00:00,  3.18it/s]
